PTOCA-FM-001	Advanced Function Presentation Consortium Data Stream and Object Architectures
PTOCA-4-066	Graphic Character Processing Format: The format of the graphic characters is specified by the active coded font. The coded font is specified by an external reference to a coded font resource by specification of a coded font local identifier. The coded font determines the length of the code point used to specify each graphic character, and the assignment of a code point to each graphic character. If a character is contained in the Presentation Text object that is not defined in the active coded font, exception condition EC-2100 exists. The standard action is to present the default character defined by the active coded font. Please see “Font Concepts” for more information on fonts. Presentation: Graphic character processing uses the I, B coordinate system. $Ic$ and $Bc$ represent the I and B coordinates of the current presentation position. $Io$ and $Bo$ represent the origin of the I, B coordinate system. Please refer to Table 10, Figure 8, and Figure 9. Upon entry into the Presentation Text object, $Ic$ and $Bc$ are initialized to the values specified at the data stream level. If values are not specified by the controlling environment, these coordinates are set to their standard action values; that is, $Ic$ = $Io$ = 0 and $Bc$ = $Bo$ = 0. See “Enter Object” in Table 10. After the object has been entered, the values of $Ic$ and $Bc$ may be changed before the first character is presented, either by parameters in the Presentation Text Data Descriptor or by control sequences in the Presentation Text data. Each graphic character in a string of Presentation Text data normally causes a character shape, as defined in the active font resource, to be placed on the presentation surface. The character's reference point coincides with the presentation position, $Ic$ ,$Bc$ , and the character baseline is made parallel to the baseline by rotation. Simultaneously, the $Ic$ coordinate of the current presentation position is increased by the character increment specified for that character in the active coded font. See “Present character, general case” in Table 10 on page 42. If a character is to be placed immediately following another character on the presentation surface, the $Ic$ coordinate is first increased or decreased by the intercharacter adjustment. See “Present character, specific cases” in Table 10. Then the character shape is placed with the character reference point coincident with this revised presentation position. Last, the current presentation position is incremented by the addition of the character increment value. As each graphic character is placed, the current presentation position is moved in the positive inline direction. The concept of between-the-pels positioning on a presentation surface is important for the presentation of rules. For inline rules, please see Figure 10. Use one of the four diagrams, depending upon the rule length and rule width values. When presentation is to begin for an inline rule, the physical pels are located as shown. I and B are not directly represented in the diagrams, since the diagrams are intended to provide the approximate location of the pels to be presented for inline rules. The I and B refer to direction only. For example, if the I-axis is vertical and the I-direction is down as a result of an orientation change, an inline rule of positive length and positive width would still be positioned as in diagram (b). For baseline rules, please see Figure 11. Use one of the four diagrams, depending upon the rule length and rule width values. When presentation is to begin for a baseline rule, the physical pels are located as shown. I and B are not directly represented in the diagrams, since the diagrams are intended to provide the approximate location of the pels to be presented for baseline rules. The I and B refer to direction only. For example, if the B-axis is horizontal and the B-direction is to the left as a result of an orientation change, a baseline rule of positive length and positive width would still be positioned as in diagram (b). Overrun: If the intercharacter adjustment is zero, n characters, each having a fixed character increment of CI, may be printed in a presentation space whose I-extent is n times CI. For example, if n is 100 characters and CI is 0.1 inch, that is, 10-pitch, all 100 characters will fit on a logical page with an I-extent of 10 inches. In this case, the 100th character just fits within the presentation space. Following placement of the 100th character, the current inline coordinate position, $Ic$ , is one measurement unit beyond the I-extent.
PTOCA-4-067	If an attempt is made to present any portion of a character's character box or any portion of a rule beyond the I- extent, exception condition EC-0103 exists. If the presented character is defined in terms of A-space, B-space, and C-space, only the B-space is considered part of the character box. The standard action for this exception condition is to refrain from presenting the character whose character box is outside the object space boundary, and to continue processing without presenting characters. Processing continues until the presentation position is moved to an addressable point that is valid. This exception condition exists regardless of the graphic character causing the condition. For example, if the graphic character is a blank or a variable space character, the exception condition exists even though no marks are made on the presentation surface. This exception condition ceases to exist when an intercharacter adjustment causes the presented character to move into the object space. The exception condition exists if an intercharacter adjustment causes any part of the character box of the presented character to move out of the object space. Throughout this process the current baseline coordinate, $Bc$ , remains unchanged. The minimum calculation capacity for overrun handling is equal to the number of bytes that constitutes the parameter. Thus a two-byte parameter requires a minimum of two bytes of storage. Control sequences are processed according to their semantics without regard to the presence of an overrun. Consider the following example. Assume that the presentation position is $Io$ , $Bo$ , that is, the upper left corner of the presentation space, and that the character reference point of the character to be presented is the lower left corner of its character box. In this case, an exception condition exists even though the presentation position is within the object space, because some of the character shape extends outside of the object space. Invoking the standard action causes additional character increments to be applied repeatedly, and each character is outside of the object space. In effect, each character received is rejected until a control sequence is received that moves the baseline away from the I-axis, such as Begin Line or Absolute Move Baseline. Superscripting and Subscripting: Superscripts and subscripts are graphic characters that appear above or below adjacent graphic characters on the same line, and may be smaller than adjacent graphic characters on the same line. They have special purposes, such as representing exponents or footnote numbers. Superscripts and subscripts may be implemented in different ways. A font may contain smaller graphic characters which are designed to appear as superscripts or subscripts.
PTOCA-4-068	These characters may be designed with their character base above, on, or below the nominal baseline. With a font like this, superscripting or subscripting is implicit in presenting one of these graphic characters. A font may consist entirely of graphic characters which are designed so that they will appear as superscripts
PTOCA-4-069	or subscripts when used with other fonts. With a font like this, superscripting or subscripting is implicit in invoking the font. A font may be designed without smaller characters for use as superscripts and subscripts. With a font like
PTOCA-4-070	this, other means must be used to create superscripts and subscripts. – Superscripting or subscripting can be accomplished by temporarily lowering or raising the B-axis coordinate of the presentation position. With this technique, the size of the superscript or subscript graphic characters is the same as the immediately preceding graphic characters. This technique is useful for typescript, and the B-axis coordinate is usually lowered or raised ½ line. – Superscripting or subscripting can be accomplished by temporarily lowering or raising the B-axis coordinate of the presentation position and invoking a different font, whose graphic characters are smaller than the immediately preceding graphic characters. Such smaller graphic characters are usually in a diffe rent style specifically designed for superscripting or subscripting. This technique is useful in formal letters and compositions. The distance that the B-axis coordinate is lowered or raised depends on the purpose of the superscript or subscript. For example, a limit to an integral is displaced further than an exponent. This last technique is the most general, since it can apply to a variety of requirements, including the following: Nested superscripts and subscripts, that is, superscripts and subscripts of superscripts or subscripts
PTOCA-4-071	Mathematical symbols of different sizes, for example, integrals, sums, products, and exponents
PTOCA-4-072	Specially stylized superscripts or subscripts, such as italic characters and Greek letters
PTOCA-4-073	In the context of superscripting and subscripting, the established baseline is the baseline on which a string of graphic characters appears to rest, the temporary baseline is the baseline on which a superscript or subscript appears to rest, and the current baseline is the baseline on which the next graphic character will appear to rest. The current baseline may be the established baseline or the temporary baseline. In PTOCA superscripting and subscripting, including the establishment of a temporary baseline, is specified by the Temporary Baseline Move control sequence. Table 10. Equations for Graphic Character Presentation
PTOCA-4-074	| WHEN | WHAT | EQUATIONS | |:--- |:--- |:--- | | Enter Object | Use initial values from data stream | $Ic$ = $Ih$, $Bc$ = $Bh$
PTOCA-4-075	| | | Or use default initial values | $Ic$ = $Io$ = 0, $Bc$ = $Bo$ = 0
PTOCA-4-076	| | Present character, general case | $Bc$ = $Bo$ = 0
PTOCA-4-077	| | | | Present variable space character | $I{cnew}$ = $Ic$ + VSI
PTOCA-4-078	| | | Present graphic character | $I{cnew}$ = $Ic$ + CI
PTOCA-4-079	| | Present character, specific cases | Following incrementing character:
PTOCA-4-080	| | | | Present first character (incrementing) | $I{cnew}$ = $Ic$ +/- ADJSTMNT
PTOCA-4-081	| | | Followed by second character (incrementing) | Present first character (incrementing): $I{cnew}$ = $Ic$ + CI
PTOCA-4-082	| | | | $I{cnew}$ = $Ic$ +/- ADJSTMNT
PTOCA-4-083	| | | | Present second character (incrementing): $I{cnew}$ = $Ic$ + CI
PTOCA-4-084	| | | Following incrementing character:
PTOCA-4-085	| | | | Present first character (non-incrementing) | $I{cnew}$ = $Ic$ +/- ADJSTMNT
PTOCA-4-086	| | | Present second character (incrementing) | Present first character (non-incrementing): $I{cnew}$ = $Ic$
PTOCA-4-087	| | | | Present second character (incrementing): $I{cnew}$ = $Ic$ + CI
PTOCA-4-088	| | | Following incrementing character:
PTOCA-4-089	| | | | Present Variable Space Character | $I{cnew}$ = $Ic$ + VSI
